Travelers,Day,Month,Year
618615.0,3,Feb,2021
493338.0,2,Feb,2021
628989.0,1,Feb,2021
859039.0,31,Jan,2021
617489.0,30,Jan,2021
774688.0,29,Jan,2021
750558.0,28,Jan,2021
536935.0,27,Jan,2021
468933.0,26,Jan,2021
701709.0,25,Jan,2021
838116.0,24,Jan,2021
603527.0,23,Jan,2021
755028.0,22,Jan,2021
728978.0,21,Jan,2021
542338.0,20,Jan,2021
560190.0,19,Jan,2021
878048.0,18,Jan,2021
810654.0,17,Jan,2021
690438.0,16,Jan,2021
903039.0,15,Jan,2021
803688.0,14,Jan,2021
567401.0,13,Jan,2021
520117.0,12,Jan,2021
708177.0,11,Jan,2021
886536.0,10,Jan,2021
709444.0,9,Jan,2021
772471.0,8,Jan,2021
771734.0,7,Jan,2021
665855.0,6,Jan,2021
766594.0,5,Jan,2021
1080346.0,4,Jan,2021
1327289.0,3,Jan,2021
1192881.0,2,Jan,2021
805990.0,1,Jan,2021
